170 variables; iteration 440; function evaluation 529; phase 3
Function value  4.5145811e+003; maximum gradient component mag  3.2599e+000
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  1.43510  8.8452e-002 |  2  1.79348  7.7569e-002 |  3  0.89153 -3.8501e-003
  4  1.72528 -7.2559e-003 |  5  1.11753 -2.2999e-003 |  6  0.28561  3.2599e+000
  7  0.06241 -1.2212e-001 |  8  0.27359  3.2598e-001 |  9 -1.00029 -2.5076e-001
 10 -0.26338 -2.8990e-002 | 11 -0.09408 -1.6127e-007 | 12  0.77306  2.8003e-004
 13  0.36494  9.1975e-001 | 14 -0.01993 -1.1606e-001 | 15 -0.05697  3.6794e-002
 16 -0.04242 -4.5635e-002 | 17 -0.07036  2.4611e-002 | 18 -0.05395 -1.9564e-001
 19 -0.05643 -3.0251e-002 | 20 -0.05906  1.3209e-001 | 21 -0.06064  8.9088e-003
 22 -0.04904  1.2650e-001 | 23 -0.01523  8.3026e-002 | 24 -0.00430  8.1275e-002
 25  0.00418  1.0504e-001 | 26  0.01061  4.0057e-002 | 27  0.00598  6.6191e-003
 28  0.00689 -7.5118e-003 | 29 -0.00430 -8.1766e-003 | 30  0.00776 -1.0171e-003
 31  0.00700  2.0994e-002 | 32  0.00170 -1.1815e-001 | 33 -0.00347  2.0412e-002
 34 -0.00491 -3.3794e-002 | 35 -0.00222 -3.0255e-002 | 36 -0.00416 -1.9963e-002
 37  0.00504 -1.9872e-002 | 38  0.00875 -8.9671e-002 | 39  0.00547 -3.8975e-002
 40  0.01104 -9.6560e-002 | 41  0.02437 -1.2497e-001 | 42  0.01391 -1.4489e-001
 43  0.01732 -1.5068e-001 | 44  0.02032 -6.5659e-002 | 45  0.01847 -1.0959e-001
 46  0.02089 -9.5432e-002 | 47  0.02821 -5.9379e-002 | 48  0.04047 -4.4404e-002
 49  0.05183 -3.0275e-002 | 50  0.04846 -1.7147e-002 | 51  0.03889 -3.6635e-002
 52  0.02271 -5.2281e-002 | 53  0.00511 -1.6657e-002 | 54 -0.02584 -7.8683e-002
 55 -0.04045 -1.6757e-002 | 56 -0.03594  6.2309e-003 | 57 -0.27684  1.6796e+000
 58  0.01049  1.8513e-001 | 59 -0.02815  2.0741e-001 | 60 -0.01771  2.1866e-001
 61 -0.00896  1.5630e-001 | 62 -0.03133  1.1834e-001 | 63 -0.03526  5.7774e-002
 64 -0.05317  9.4433e-002 | 65 -0.00887  6.1693e-002 | 66 -0.07529  5.3203e-002
 67  0.02270  4.8924e-002 | 68  0.02643  2.8753e-002 | 69  0.04277 -1.5360e-002
 70  0.03693  5.7058e-002 | 71  0.01882 -1.6039e-002 | 72  0.00184  3.0212e-002
 73  0.00669 -3.8836e-002 | 74  0.00425 -2.3945e-003 | 75  0.02102 -6.2093e-004
 76  0.02115  3.5183e-002 | 77  0.01806 -4.7230e-002 | 78  0.00602  4.4034e-002
 79  0.00625 -9.0185e-003 | 80  0.02530  6.5229e-003 | 81  0.02480 -3.8973e-003
 82  0.01568 -3.8556e-002 | 83  0.02369 -1.2003e-002 | 84  0.01361  1.5592e-002
 85 -0.00193  2.9179e-002 | 86 -0.00397  2.5465e-002 | 87 -0.01410  3.1211e-002
 88 -0.00943  9.0207e-002 | 89 -0.00959  2.8521e-002 | 90 -0.00633  6.8694e-002
 91 -0.00312  5.5779e-002 | 92  0.01431  2.2678e-002 | 93  0.01675  6.2783e-002
 94  0.02073  2.3740e-002 | 95  0.00816 -9.4836e-003 | 96 -0.00474 -7.0658e-003
 97 -0.01886 -2.1421e-002 | 98 -0.01037  3.9467e-002 | 99 -0.00166  5.6905e-002
100 -0.06405  1.1135e-001 |101 -0.00162 -9.7081e-002 |102 -0.00160 -9.7304e-002
103 -0.00087 -8.5411e-002 |104 -0.00134 -9.4116e-002 |105  0.52581  3.2763e-001
106 -0.00164 -1.0100e-001 |107 -0.00168 -1.0292e-001 |108 -0.00163 -1.0343e-001
109 -0.00154 -1.0332e-001 |110 -0.00056 -8.8511e-002 |111 -0.00044 -8.8231e-002
112 -0.00046 -9.0384e-002 |113  0.00008 -8.2810e-002 |114 -0.00036 -9.1057e-002
115  0.00024 -8.0692e-002 |116  0.00082 -6.8122e-002 |117 -0.00068 -8.6935e-002
118 -0.00231 -1.0103e-001 |119 -0.00645 -1.4189e-001 |120 -0.02528 -8.0992e-002
121 -0.05302 -9.3378e-002 |122 -0.09179 -8.3497e-002 |123 -0.09258 -8.2723e-002
124  0.18032  5.9232e-001 |125 -0.05537 -8.9797e-002 |126 -0.09340 -6.2575e-002
127 -0.13132 -4.5614e-002 |128 -0.15294 -1.0684e-001 |129 -0.16599 -6.8717e-002
130 -0.17713 -8.2265e-002 |131  0.18129  6.8118e-001 |132  0.08641  2.4020e-002
133 -0.11537 -9.7179e-002 |134  0.17639  1.5096e-001 |135  0.08025 -1.6472e-001
136  0.16846 -1.6318e-001 |137 -0.19153 -8.9450e-002 |138  0.07456 -1.2887e-001
139  0.06889 -1.4296e-001 |140 -0.21765 -9.1561e-002 |141 -0.21463 -7.9611e-002
142 -0.22069 -9.4851e-002 |143  0.10586 -1.2893e-001 |144 -0.25898 -9.5225e-002
145  0.09532 -6.3211e-002 |146 -0.10054 -5.9544e-002 |147 -0.01888 -6.4953e-002
148 -0.01578 -4.6162e-002 |149  0.06623  6.5798e-003 |150 -0.10653 -9.5293e-002
151  0.11008  1.7166e-001 |152  0.05966  3.7256e-001 |153  0.02677 -4.2896e-002
154  0.13619  3.8761e-001 |155 -0.15814 -6.7791e-002 |156  0.04493  7.3877e-002
157 -0.02277 -5.4930e-002 |158  0.03712  5.3542e-002 |159  0.02077 -8.7353e-003
160  0.00878 -2.5501e-002 |161 -0.01166 -2.4157e-002 |162  0.05713 -5.7456e-003
163 -0.04561 -7.3702e-002 |164  0.03943  1.1471e-002 |165 -0.10708 -1.0474e-001
166  0.15901 -8.5226e-002 |167  0.04866 -8.0174e-002 |168  0.19222 -1.4309e-001
169  0.16058  1.3223e-001 |170 -0.00170 -9.6419e-002 |
170 variables; iteration 450; function evaluation 539; phase 3
Function value  4.5145809e+003; maximum gradient component mag -9.7896e-001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  1.43510  1.1422e-002 |  2  1.79347 -1.0664e-002 |  3  0.89156  5.6928e-004
  4  1.72538 -7.7246e-003 |  5  1.11753  1.9239e-003 |  6  0.28566 -9.6064e-002
  7  0.06254  1.3065e-002 |  8  0.27359  3.3463e-001 |  9 -0.99998 -9.2323e-003
 10 -0.26336  2.9586e-003 | 11 -0.09410 -1.6130e-007 | 12  0.77246  2.8768e-004
 13  0.36488 -9.7896e-001 | 14 -0.01990 -2.8492e-002 | 15 -0.05694 -5.0392e-002
 16 -0.04238 -4.3970e-002 | 17 -0.07032 -3.4314e-002 | 18 -0.05392 -2.7995e-002
 19 -0.05640 -2.0904e-002 | 20 -0.05902 -1.7800e-002 | 21 -0.06060 -6.7058e-003
 22 -0.04901 -6.0163e-003 | 23 -0.01521 -1.0671e-002 | 24 -0.00427 -4.2035e-003
 25  0.00421  8.1581e-004 | 26  0.01063 -5.9416e-003 | 27  0.00601  4.8139e-003
 28  0.00691 -4.5901e-003 | 29 -0.00428 -1.2401e-003 | 30  0.00778  3.1586e-004
 31  0.00702 -2.4517e-003 | 32  0.00172  1.4485e-003 | 33 -0.00345 -5.6018e-003
 34 -0.00488 -6.4559e-003 | 35 -0.00220 -5.5807e-003 | 36 -0.00413 -4.0849e-003
 37  0.00506 -9.9087e-003 | 38  0.00878 -5.7325e-003 | 39  0.00549 -1.0377e-002
 40  0.01107 -1.1478e-002 | 41  0.02439 -1.1197e-002 | 42  0.01394 -9.6934e-003
 43  0.01735 -7.3072e-003 | 44  0.02035 -7.2764e-003 | 45  0.01850 -2.7088e-003
 46  0.02091 -5.8358e-003 | 47  0.02824 -5.1406e-003 | 48  0.04049 -9.0701e-003
 49  0.05186 -7.8765e-003 | 50  0.04848 -6.9244e-003 | 51  0.03891 -1.7789e-003
 52  0.02274 -1.5808e-004 | 53  0.00513  3.7878e-003 | 54 -0.02581  4.9393e-003
 55 -0.04043  4.4288e-003 | 56 -0.03592  4.2210e-003 | 57 -0.27684  1.4700e-001
 58  0.01045  6.6006e-003 | 59 -0.02819  1.5161e-002 | 60 -0.01774  1.1217e-002
 61 -0.00897  8.0653e-003 | 62 -0.03134  8.7809e-003 | 63 -0.03526  1.3080e-002
 64 -0.05316  6.0349e-003 | 65 -0.00887  6.0502e-003 | 66 -0.07528  2.0675e-003
 67  0.02270  4.0066e-003 | 68  0.02644  5.6454e-003 | 69  0.04278  2.8071e-003
 70  0.03693  8.6364e-004 | 71  0.01883  2.0198e-003 | 72  0.00185  5.6008e-003
 73  0.00670 -1.6208e-003 | 74  0.00426 -1.5605e-003 | 75  0.02103 -2.7285e-003
 76  0.02115 -1.3489e-003 | 77  0.01807  1.9885e-003 | 78  0.00603 -2.5312e-003
 79  0.00625 -9.4546e-005 | 80  0.02531  1.9217e-003 | 81  0.02481  2.7992e-003
 82  0.01569  3.4001e-003 | 83  0.02370  3.5605e-003 | 84  0.01362  1.9094e-003
 85 -0.00192  3.2325e-003 | 86 -0.00396  2.6416e-003 | 87 -0.01409  4.6115e-003
 88 -0.00942  2.9402e-003 | 89 -0.00958  5.5856e-003 | 90 -0.00632 -1.1602e-004
 91 -0.00312  2.3671e-003 | 92  0.01432  4.5841e-003 | 93  0.01676  3.4495e-003
 94  0.02074  1.2065e-003 | 95  0.00817  4.3762e-003 | 96 -0.00473  3.5595e-003
 97 -0.01885  1.4085e-003 | 98 -0.01036  6.8417e-003 | 99 -0.00165  5.4683e-003
100 -0.06404  6.8264e-003 |101 -0.00149  6.9234e-005 |102 -0.00145  2.4015e-004
103 -0.00153 -1.7177e-003 |104 -0.00142 -7.1325e-004 |105  0.52583 -2.5777e-001
106 -0.00133 -1.1908e-003 |107 -0.00125 -1.1697e-003 |108 -0.00101  1.2191e-003
109 -0.00100 -4.2509e-004 |110 -0.00082  6.6707e-004 |111 -0.00084 -1.9914e-003
112 -0.00066 -1.3236e-003 |113 -0.00052 -1.3855e-003 |114 -0.00033 -5.3451e-005
115 -0.00050 -3.8786e-003 |116 -0.00042 -1.5849e-003 |117 -0.00089 -4.8172e-003
118 -0.00113  2.3755e-003 |119 -0.00362 -1.1232e-002 |120 -0.02552 -4.1287e-003
121 -0.05283 -2.3270e-003 |122 -0.09189 -2.3692e-003 |123 -0.09267 -1.5274e-003
124  0.18028 -1.1021e-001 |125 -0.05466  4.6304e-003 |126 -0.09392 -4.7069e-003
127 -0.13205  2.8887e-003 |128 -0.15257  4.5927e-004 |129 -0.16631  1.0714e-003
130 -0.17725  5.1329e-004 |131  0.18125 -1.4275e-002 |132  0.08640 -3.9880e-003
133 -0.11525 -5.8557e-004 |134  0.17633 -1.9008e-003 |135  0.08033  1.4011e-003
136  0.16842 -1.2238e-003 |137 -0.19157  1.2870e-003 |138  0.07452  3.3690e-003
139  0.06886  6.8769e-004 |140 -0.21766  2.3073e-004 |141 -0.21483 -1.2273e-003
142 -0.22063  4.7276e-004 |143  0.10582  4.0454e-003 |144 -0.25890  1.3250e-003
145  0.09528  1.8236e-002 |146 -0.10065  2.1356e-003 |147 -0.01891  5.5851e-003
148 -0.01582  6.8372e-003 |149  0.06619  2.0109e-002 |150 -0.10653  2.8279e-003
151  0.11005  4.9669e-002 |152  0.05960  1.5513e-002 |153  0.02675  1.4656e-002
154  0.13616  7.0830e-002 |155 -0.15829  8.5281e-003 |156  0.04490  2.1539e-002
157 -0.02280  5.5723e-003 |158  0.03708  1.6643e-002 |159  0.02074  9.2429e-003
160  0.00875  8.4019e-003 |161 -0.01170  2.9752e-003 |162  0.05709  1.5355e-002
163 -0.04564  1.7631e-003 |164  0.03939  1.4607e-002 |165 -0.10703  1.4984e-003
166  0.15898  3.6452e-002 |167  0.04862  6.2931e-003 |168  0.19219  1.6456e-002
169  0.16052  7.1564e-003 |170 -0.00156  1.2949e-003 |
170 variables; iteration 460; function evaluation 549; phase 3
Function value  4.5145809e+003; maximum gradient component mag  3.9407e-001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  1.43509 -4.8130e-003 |  2  1.79347 -1.1980e-003 |  3  0.89155  1.2716e-004
  4  1.72536 -6.7227e-004 |  5  1.11753  1.5431e-003 |  6  0.28566 -1.3740e-001
  7  0.06255  1.3872e-002 |  8  0.27358  3.9407e-001 |  9 -0.99998 -1.6882e-002
 10 -0.26336 -7.9953e-004 | 11 -0.09411 -1.6132e-007 | 12  0.77253  3.3290e-004
 13  0.36489 -5.8967e-002 | 14 -0.01990 -1.2047e-003 | 15 -0.05694 -7.7441e-003
 16 -0.04239 -6.7021e-003 | 17 -0.07033 -5.2604e-003 | 18 -0.05392 -7.1620e-003
 19 -0.05641 -4.1028e-003 | 20 -0.05903 -8.1432e-003 | 21 -0.06061  3.7027e-003
 22 -0.04902 -2.2368e-003 | 23 -0.01522 -1.2024e-002 | 24 -0.00428 -6.7314e-003
 25  0.00420 -5.0005e-003 | 26  0.01063 -8.4305e-003 | 27  0.00600 -8.8873e-005
 28  0.00691 -4.4326e-003 | 29 -0.00428  4.7621e-004 | 30  0.00778 -3.1014e-003
 31  0.00702 -4.1692e-003 | 32  0.00172  7.8992e-003 | 33 -0.00345  8.3522e-004
 34 -0.00489  8.5062e-004 | 35 -0.00221 -1.9388e-004 | 36 -0.00414 -1.7525e-004
 37  0.00506 -1.2663e-003 | 38  0.00877  2.6605e-003 | 39  0.00549 -4.2288e-004
 40  0.01106  2.3268e-003 | 41  0.02438  3.4075e-003 | 42  0.01393  7.4325e-003
 43  0.01734  6.7732e-003 | 44  0.02034  6.1954e-003 | 45  0.01849  6.6198e-003
 46  0.02091  3.6528e-003 | 47  0.02823  3.8163e-003 | 48  0.04048  1.5660e-003
 49  0.05185 -4.2523e-004 | 50  0.04848 -1.2249e-003 | 51  0.03891  2.0375e-003
 52  0.02273  2.4355e-003 | 53  0.00513 -2.8277e-003 | 54 -0.02582  4.4740e-003
 55 -0.04043 -4.5183e-003 | 56 -0.03592 -2.2956e-003 | 57 -0.27684 -3.9110e-002
 58  0.01045  2.0739e-003 | 59 -0.02819  1.4383e-003 | 60 -0.01774 -5.6563e-004
 61 -0.00897 -9.1058e-004 | 62 -0.03134  4.3877e-004 | 63 -0.03526  2.3579e-003
 64 -0.05316  6.0785e-004 | 65 -0.00887 -2.0440e-003 | 66 -0.07528 -2.3663e-003
 67  0.02270 -3.2530e-003 | 68  0.02644 -1.9830e-003 | 69  0.04278 -6.1714e-004
 70  0.03693 -3.8664e-003 | 71  0.01883 -1.2641e-003 | 72  0.00185 -1.5747e-003
 73  0.00670  9.3677e-004 | 74  0.00426 -5.8459e-004 | 75  0.02103 -5.5470e-004
 76  0.02115 -9.2689e-004 | 77  0.01807  5.8211e-004 | 78  0.00603 -3.4255e-003
 79  0.00625 -9.4576e-004 | 80  0.02531  1.1028e-003 | 81  0.02481  1.9720e-003
 82  0.01569  2.8184e-003 | 83  0.02370  6.1684e-004 | 84  0.01362  1.6838e-003
 85 -0.00193 -1.9978e-003 | 86 -0.00396 -9.6958e-004 | 87 -0.01409 -1.4787e-003
 88 -0.00942 -3.3725e-003 | 89 -0.00958 -2.3317e-003 | 90 -0.00632 -5.0021e-003
 91 -0.00312 -4.2842e-003 | 92  0.01432 -2.3517e-003 | 93  0.01676 -4.2443e-003
 94  0.02074  9.7138e-004 | 95  0.00816  1.9031e-003 | 96 -0.00473 -9.5616e-004
 97 -0.01885  5.2289e-004 | 98 -0.01036 -3.1330e-003 | 99 -0.00165 -2.5765e-003
100 -0.06404 -5.9168e-003 |101 -0.00150  4.4775e-003 |102 -0.00147  4.5098e-003
103 -0.00141  4.8816e-003 |104 -0.00136  4.8704e-003 |105  0.52579 -3.0788e-002
106 -0.00126  4.5170e-003 |107 -0.00119  4.4843e-003 |108 -0.00108  4.7678e-003
109 -0.00097  4.9331e-003 |110 -0.00089  4.2250e-003 |111 -0.00077  4.2011e-003
112 -0.00060  4.7430e-003 |113 -0.00051  4.1179e-003 |114 -0.00041  4.1694e-003
115 -0.00033  4.9028e-003 |116 -0.00047  3.7322e-003 |117 -0.00072  4.3218e-003
118 -0.00145  3.8592e-003 |119 -0.00310  4.9847e-003 |120 -0.02542  4.9706e-003
121 -0.05281  4.4531e-003 |122 -0.09187  4.4717e-003 |123 -0.09269  3.5418e-003
124  0.18029 -1.2149e-002 |125 -0.05493  2.2475e-003 |126 -0.09397 -1.4819e-003
127 -0.13215  2.9015e-003 |128 -0.15258  4.7516e-003 |129 -0.16634  4.1251e-003
130 -0.17726  4.0505e-003 |131  0.18124 -5.8214e-003 |132  0.08639  1.1206e-003
133 -0.11522  5.0843e-003 |134  0.17632 -1.0678e-002 |135  0.08032  6.8431e-003
136  0.16841  1.8302e-002 |137 -0.19160  3.8499e-003 |138  0.07451  9.0714e-003
139  0.06885  1.2798e-002 |140 -0.21766  4.5743e-003 |141 -0.21482  4.3736e-003
142 -0.22064  4.6036e-003 |143  0.10582  1.3471e-002 |144 -0.25892  4.1339e-003
145  0.09528  5.9288e-003 |146 -0.10066  2.9364e-003 |147 -0.01891  4.6252e-003
148 -0.01582  2.4420e-003 |149  0.06619  2.1859e-003 |150 -0.10653  5.8629e-003
151  0.11004 -3.6429e-004 |152  0.05959 -2.1909e-002 |153  0.02675  4.4536e-003
154  0.13615 -2.1472e-002 |155 -0.15840  2.1905e-003 |156  0.04489 -5.3059e-003
157 -0.02281  1.9295e-003 |158  0.03708 -3.5940e-003 |159  0.02073  6.0885e-005
160  0.00875  6.3088e-004 |161 -0.01171  2.7036e-003 |162  0.05709  1.2026e-003
163 -0.04565  3.7876e-003 |164  0.03939  2.4463e-003 |165 -0.10704  3.5289e-003
166  0.15897 -2.4125e-003 |167  0.04861  3.0910e-003 |168  0.19218  4.7010e-003
169  0.16052 -1.1500e-002 |170 -0.00162  4.5641e-003 |
170 variables; iteration 470; function evaluation 579; phase 3
Function value  4.5145786e+003; maximum gradient component mag -2.2545e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  1.43513 -1.4375e+000 |  2  1.79352 -9.4046e-001 |  3  0.89143  1.1194e-001
  4  1.72518 -2.7677e-002 |  5  1.11757 -1.5453e-001 |  6  0.28562 -2.2545e+001
  7  0.06251 -1.1645e+000 |  8  0.27329  1.8939e+000 |  9 -0.99943  4.9976e-001
 10 -0.26332 -1.1135e-002 | 11 -0.09406 -1.6123e-007 | 12  0.77170  7.2444e-004
 13  0.36490  2.2325e+001 | 14 -0.01992 -4.5665e-001 | 15 -0.05696 -1.3468e-001
 16 -0.04243  6.7455e+000 | 17 -0.07033  3.8919e-002 | 18 -0.05393 -5.8293e-001
 19 -0.05641 -2.5123e-001 | 20 -0.05903  7.1495e-002 | 21 -0.06062 -1.2860e-001
 22 -0.04902  3.1697e-001 | 23 -0.01523  5.5714e+000 | 24 -0.00428  2.1885e+000
 25  0.00421  1.4347e+000 | 26  0.01061  6.8974e+000 | 27  0.00599  2.7848e+000
 28  0.00688  7.2065e+000 | 29 -0.00428  1.4043e+000 | 30  0.00777  2.9285e+000
 31  0.00701  2.6938e+000 | 32  0.00171  6.6268e-001 | 33 -0.00345  6.4623e-001
 34 -0.00489  3.2744e-001 | 35 -0.00221  1.9712e-001 | 36 -0.00414 -1.5176e-002
 37  0.00506  4.4587e-002 | 38  0.00877 -1.4086e-001 | 39  0.00549 -6.6140e-002
 40  0.01106 -8.6232e-002 | 41  0.02438 -2.2637e-001 | 42  0.01393 -8.3714e-002
 43  0.01734 -1.6044e-001 | 44  0.02034 -3.4012e-002 | 45  0.01849 -1.5863e-001
 46  0.02090 -1.8025e-001 | 47  0.02823 -1.6204e-001 | 48  0.04048 -1.8354e-001
 49  0.05185 -1.8834e-001 | 50  0.04848 -1.8364e-001 | 51  0.03891 -9.7583e-002
 52  0.02273 -9.2641e-002 | 53  0.00513 -1.3020e-001 | 54 -0.02582 -2.2292e-002
 55 -0.04044 -1.2414e-001 | 56 -0.03592 -1.2721e-002 | 57 -0.27681 -2.6841e+000
 58  0.01046  2.6479e-001 | 59 -0.02817  4.1902e-001 | 60 -0.01773  1.3585e-001
 61 -0.00897 -1.2017e-001 | 62 -0.03135 -1.0097e-001 | 63 -0.03528 -4.3884e-002
 64 -0.05319  4.1531e-002 | 65 -0.00890  1.4331e-001 | 66 -0.07531  1.0655e-001
 67  0.02268  3.7656e-001 | 68  0.02642  3.6443e-001 | 69  0.04275  4.4220e-001
 70  0.03691  3.7569e-001 | 71  0.01880 -3.4176e-001 | 72  0.00183 -5.4618e-001
 73  0.00668 -9.2406e-001 | 74  0.00423 -8.8610e-001 | 75  0.02100 -7.5230e-001
 76  0.02113 -7.5357e-001 | 77  0.01804 -7.6233e-001 | 78  0.00600 -5.2292e-001
 79  0.00623 -4.8214e-001 | 80  0.02528 -3.6576e-001 | 81  0.02479 -2.1056e-001
 82  0.01567 -1.7849e-001 | 83  0.02367 -1.8805e-001 | 84  0.01359  1.1224e-002
 85 -0.00195 -1.1229e-002 | 86 -0.00398 -5.6572e-003 | 87 -0.01412 -5.5833e-002
 88 -0.00944  1.4407e-001 | 89 -0.00961  1.4044e-003 | 90 -0.00634  4.0275e-002
 91 -0.00314  4.8466e-002 | 92  0.01429  2.1319e-002 | 93  0.01673  1.4779e-001
 94  0.02072  1.0822e-001 | 95  0.00814  1.1357e-001 | 96 -0.00475  4.9760e-002
 97 -0.01887  1.1976e-001 | 98 -0.01039  1.5722e-001 | 99 -0.00167  2.2887e-001
100 -0.06407  3.8244e-001 |101 -0.00123  3.8115e-001 |102 -0.00105  3.8413e-001
103 -0.00112  3.8268e-001 |104 -0.00140  3.7740e-001 |105  0.52584  3.3192e+000
106 -0.00244  3.5893e-001 |107 -0.00235  3.5986e-001 |108 -0.00105  3.8156e-001
109 -0.00248  3.5661e-001 |110  0.00086  4.1321e-001 |111 -0.00104  3.8031e-001
112 -0.00011  3.9628e-001 |113  0.00051  4.0753e-001 |114  0.00042  4.0773e-001
115 -0.00006  4.0310e-001 |116 -0.00074  3.9764e-001 |117 -0.00200  3.8659e-001
118 -0.00040  4.3383e-001 |119 -0.00318  4.2240e-001 |120 -0.02451  4.3785e-001
121 -0.05337  3.8702e-001 |122 -0.09180  3.9067e-001 |123 -0.09255  4.0184e-001
124  0.18028  6.6930e-001 |125 -0.05630  3.3794e-001 |126 -0.09345  3.9506e-001
127 -0.13127  4.1420e-001 |128 -0.15364  3.0945e-001 |129 -0.16596  3.8413e-001
130 -0.17713  3.6679e-001 |131  0.18129 -1.6897e+000 |132  0.08636 -3.6223e-001
133 -0.11532  3.2733e-001 |134  0.17640 -5.1365e+000 |135  0.08026 -1.3897e+000
136  0.16841 -8.9505e+000 |137 -0.19142  3.2296e-001 |138  0.07455 -3.3882e+000
139  0.06891 -3.8633e+000 |140 -0.21773  2.9954e-001 |141 -0.21460  3.1459e-001
142 -0.22086  2.9108e-001 |143  0.10584 -6.5949e+000 |144 -0.25926  2.9860e-001
145  0.09531 -3.5101e+000 |146 -0.10057  2.4266e-001 |147 -0.01889 -7.2639e-002
148 -0.01579  4.8730e-002 |149  0.06621 -7.4974e-001 |150 -0.10656  2.9565e-001
151  0.11007 -5.7121e-001 |152  0.05965  5.6936e-001 |153  0.02675  2.8912e-001
154  0.13618  5.5390e-001 |155 -0.15832  3.7174e-001 |156  0.04492  5.4918e-001
157 -0.02279  4.1013e-001 |158  0.03711  6.1691e-001 |159  0.02076  5.0354e-001
160  0.00877  5.4520e-001 |161 -0.01167  6.2401e-001 |162  0.05712  9.9030e-001
163 -0.04564  4.8212e-001 |164  0.03944  1.0649e+000 |165 -0.10702  3.9889e-001
166  0.15899  9.3033e-001 |167  0.04867  5.2340e-001 |168  0.19220  5.2078e-001
169  0.16059  8.6826e-001 |170 -0.00303  3.5138e-001 |
170 variables; iteration 480; function evaluation 593; phase 3
Function value  4.5145481e+003; maximum gradient component mag  6.3303e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  1.43594  4.6708e-001 |  2  1.79480 -8.1824e-001 |  3  0.88353 -2.8442e-002
  4  1.72802 -4.4936e-001 |  5  1.11787 -1.6938e-001 |  6  0.28558 -2.4777e+001
  7  0.06224  1.1503e+000 |  8  0.27316  6.3303e+002 |  9 -1.00209 -1.8220e+000
 10 -0.26342 -1.7199e-001 | 11 -0.09431 -1.6167e-007 | 12  0.77823  9.9633e-002
 13  0.36498 -3.6755e+001 | 14 -0.01979 -6.3365e-001 | 15 -0.05682 -1.5384e+000
 16 -0.04423 -3.0531e+000 | 17 -0.07029 -1.3912e+000 | 18 -0.05385 -8.6217e-001
 19 -0.05632 -8.4235e-001 | 20 -0.05900 -1.2035e+000 | 21 -0.06061 -1.4816e+000
 22 -0.04898 -7.1856e-001 | 23 -0.01653 -1.2671e+000 | 24 -0.00451 -9.2512e-001
 25  0.00424 -1.1524e+000 | 26  0.00915 -2.0749e+000 | 27  0.00560 -1.7842e+000
 28  0.00531 -2.4731e+000 | 29 -0.00430 -1.2392e+000 | 30  0.00738 -1.1307e+000
 31  0.00658 -5.9460e-001 | 32  0.00166 -1.4005e-001 | 33 -0.00350  1.4395e-002
 34 -0.00494  1.0879e-001 | 35 -0.00225  1.2952e-001 | 36 -0.00418  2.0782e-001
 37  0.00503  3.1835e-001 | 38  0.00874  2.7681e-001 | 39  0.00546  2.1464e-001
 40  0.01104  2.0896e-001 | 41  0.02437  3.7063e-001 | 42  0.01391 -3.1714e-001
 43  0.01732 -1.8654e-001 | 44  0.02032 -2.6371e-001 | 45  0.01847 -3.6955e-001
 46  0.02089 -1.6730e-001 | 47  0.02821 -2.8619e-001 | 48  0.04047 -6.8750e-002
 49  0.05184  1.7307e-001 | 50  0.04848  3.0330e-001 | 51  0.03891 -1.6367e-001
 52  0.02275  6.8790e-002 | 53  0.00515  3.0333e-001 | 54 -0.02581 -2.6925e-001
 55 -0.04041  3.2277e-001 | 56 -0.03590  1.3825e-001 | 57 -0.27686  1.3965e-001
 58  0.01050 -6.7041e-001 | 59 -0.02815 -1.0782e+000 | 60 -0.01764 -6.0206e-001
 61 -0.00883 -3.2063e-001 | 62 -0.03121 -4.7350e-001 | 63 -0.03518 -5.5833e-001
 64 -0.05313 -3.0030e-001 | 65 -0.00882  5.4996e-002 | 66 -0.07521  1.5329e-001
 67  0.02280  4.0032e-002 | 68  0.02654 -3.9319e-002 | 69  0.04286  1.0191e-001
 70  0.03699  6.8785e-002 | 71  0.01889  3.6287e-001 | 72  0.00189  2.7888e-001
 73  0.00675  6.6146e-001 | 74  0.00430  7.5446e-001 | 75  0.02108  6.8951e-001
 76  0.02122  6.0799e-001 | 77  0.01813  5.5220e-001 | 78  0.00609  4.8960e-001
 79  0.00632  3.9943e-001 | 80  0.02537  1.0432e-001 | 81  0.02487  1.3709e-002
 82  0.01575 -5.6768e-002 | 83  0.02375  8.3836e-002 | 84  0.01366 -2.8855e-001
 85 -0.00187  4.4612e-002 | 86 -0.00391 -6.0463e-002 | 87 -0.01404  9.4426e-002
 88 -0.00937 -6.0776e-002 | 89 -0.00953  9.5893e-002 | 90 -0.00626  2.4641e-001
 91 -0.00306  1.5227e-001 | 92  0.01438  1.4569e-001 | 93  0.01682  2.7577e-001
 94  0.02080 -5.1405e-002 | 95  0.00822 -2.7748e-001 | 96 -0.00467  5.7929e-002
 97 -0.01880 -2.7297e-001 | 98 -0.01031 -2.8014e-001 | 99 -0.00159 -3.1215e-001
100 -0.06399 -5.3687e-001 |101 -0.00278  5.0915e-001 |102 -0.00236  5.1444e-001
